---- General Information ----

Version:		52.0 (Major.minor)
Constant pool count:	103
	Byte Count: 15
	Length: 15
	ASCII Characters: LineNumberTable

    #65: Utf8 (tag = 1)
	Byte Count: 5
	Length: 5
	ASCII Characters: print

    #66: Utf8 (tag = 1)
	Byte Count: 4
	Length: 4
	ASCII Characters: (I)V

    #67: Utf8 (tag = 1)
	Byte Count: 3
	Length: 3
	ASCII Characters: add

    #68: Utf8 (tag = 1)
	Byte Count: 5
	Length: 5
	ASCII Characters: (IF)J

    #69: Utf8 (tag = 1)
	Byte Count: 4
	Length: 4
	ASCII Characters: main

    #70: Utf8 (tag = 1)
	Byte Count: 22
	Length: 22
	ASCII Characters: ([Ljava/lang/String;)V

    #71: Utf8 (tag = 1)
	Byte Count: 8
	Length: 8
	ASCII Characters: <clinit>

    #72: Utf8 (tag = 1)
	Byte Count: 10
	Length: 10
	ASCII Characters: SourceFile

    #73: Utf8 (tag = 1)
	Byte Count: 11
	Length: 11
	ASCII Characters: Sketch.java

    #74: NameAndType (tag = 12)
	name_index: cp index #61 <<init>>
	descriptor_index: cp index #62 <()V>

    #75: NameAndType (tag = 12)
	name_index: cp index #52 <long_member>
	descriptor_index: cp index #53 <J>

    #76: Utf8 (tag = 1)
	Byte Count: 10
	Length: 5
	ASCII Characters: ?????
	UTF-8 Characters: πφμβƒ

    #77: NameAndType (tag = 12)
	name_index: cp index #55 <??????>
	descriptor_index: cp index #56 <Ljava/lang/String;>

    #78: Utf8 (tag = 1)
	Byte Count: 3
	Length: 3
	ASCII Characters: [[I

    #79: NameAndType (tag = 12)
	name_index: cp index #57 <matrix3d>
	descriptor_index: cp index #58 <[[[I>

    #80: Utf8 (tag = 1)
	Byte Count: 2
	Length: 2
	ASCII Characters: [D

    #81: Utf8 (tag = 1)
	Byte Count: 16
	Length: 16
	ASCII Characters: java/lang/Double

    #82: NameAndType (tag = 12)
	name_index: cp index #59 <matrix2d>
	descriptor_index: cp index #60 <[[D>

    #83: Class (tag = 7)
	name_index: cp index #97 <java/lang/System>

    #84: NameAndType (tag = 12)
	name_index: cp index #98 <out>
	descriptor_index: cp index #99 <Ljava/io/PrintStream;>

    #85: Class (tag = 7)
	name_index: cp index #100 <java/io/PrintStream>

    #86: NameAndType (tag = 12)
	name_index: cp index #101 <println>
	descriptor_index: cp index #66 <(I)V>

    #87: Utf8 (tag = 1)
	Byte Count: 12
	Length: 12
	ASCII Characters: Hello world!

    #88: NameAndType (tag = 12)
	name_index: cp index #101 <println>
	descriptor_index: cp index #102 <(Ljava/lang/String;)V>

    #89: NameAndType (tag = 12)
	name_index: cp index #48 <values>
	descriptor_index: cp index #49 <[I>

    #90: NameAndType (tag = 12)
	name_index: cp index #54 <long_static_value>
	descriptor_index: cp index #53 <J>

    #91: Utf8 (tag = 1)
	Byte Count: 13
	Length: 13
	ASCII Characters: sketch/Sketch

    #92: Utf8 (tag = 1)
	Byte Count: 16
	Length: 16
	ASCII Characters: java/lang/Object

    #93: Utf8 (tag = 1)
	Byte Count: 23
	Length: 23
	ASCII Characters: java/util/EventListener

    #94: Utf8 (tag = 1)
	Byte Count: 22
	Length: 22
	ASCII Characters: java/util/RandomAccess

    #95: Utf8 (tag = 1)
	Byte Count: 30
	Length: 30
	ASCII Characters: sketch/Sketch$AnotherInterface

    #96: Utf8 (tag = 1)
	Byte Count: 18
	Length: 18
	ASCII Characters: sketch/Sketch$Test

    #97: Utf8 (tag = 1)
	Byte Count: 16
	Length: 16
	ASCII Characters: java/lang/System

    #98: Utf8 (tag = 1)
	Byte Count: 3
	Length: 3
	ASCII Characters: out

    #99: Utf8 (tag = 1)
	Byte Count: 21
	Length: 21
	ASCII Characters: Ljava/io/PrintStream;

   #100: Utf8 (tag = 1)
	Byte Count: 19
	Length: 19
	ASCII Characters: java/io/PrintStream

   #101: Utf8 (tag = 1)
	Byte Count: 7
	Length: 7
	ASCII Characters: println

   #102: Utf8 (tag = 1)
	Byte Count: 21
	Length: 21
	ASCII Characters: (Ljava/lang/String;)V


---- Interfaces ----

	Interface #1: cp index #41 <java/util/EventListener>
	Interface #2: cp index #42 <java/util/RandomAccess>

---- Fields ----


---- Methods ----

	Method #1:
		name_index:       cp index #61
		descriptor_index: cp index #62

	Method #2:
		name_index:       cp index #65
		descriptor_index: cp index #66

	Method #3:
		name_index:       cp index #67
		descriptor_index: cp index #68

	Method #4:
		name_index:       cp index #69
		descriptor_index: cp index #70

	Method #5:
		name_index:       cp index #71
		descriptor_index: cp index #62

---- Attributes ----

	Attribute #1 - SourceFile
		sourcefile_index: #73 <Sketch.java>

	Attribute #2 - InnerClasses
		number_of_classes: 2

		Inner Class #1:
			inner_class_info_index:   cp index #43 <sketch/Sketch$AnotherInterface>
			outer_class_info_index:   cp index #39 <sketch/Sketch>
			inner_name_index:         cp index #44 <AnotherInterface>
			inner_class_access_flags: 0x0608 [interface, abstract]

		Inner Class #2:
			inner_class_info_index:   cp index #46 <sketch/Sketch$Test>
			outer_class_info_index:   cp index #39 <sketch/Sketch>
			inner_name_index:         cp index #47 <Test>
			inner_class_access_flags: 0x0608 [interface, abstract]
